000,"Computer science, information & general works",1
100,Philosophy & psychology,1
200,Religion,1
300,Social sciences,1
400,Language,1
500,Science,1
600,Technology,1
700,Arts & recreation,1
800,Literature,1
900,History & geography,1
000,"Computer science, knowledge & systems",2
010,Bibliographies,2
020,Library & information sciences,2
030,Encyclopedias & books of facts,2
040,[Unassigned],2
050,"Magazines, journals & serials",2
060,"Associations, organizations & museums",2
070,"News media, journalism & publishing",2
080,Quotations,2
090,Manuscripts & rare books,2
100,Philosophy,2
110,Metaphysics,2
120,Epistemology,2
130,Parapsychology & occultism,2
140,Philosophical schools of thought,2
150,Psychology,2
160,Philosophical logic,2
170,Ethics,2
180,"Ancient, medieval & eastern philosophy",2
190,Modern western philosophy,2
200,Religion,2
210,Philosophy & theory of religion,2
220,The Bible,2
230,Christianity,2
240,Christian practice & observance,2
250,Christian pastoral practice & religious orders,2
260,"Christian organization, social work & worship",2
270,History of Christianity,2
280,Christian denominations,2
290,Other religions,2
300,"Social sciences, sociology & anthropology",2
310,Statistics,2
320,Political science,2
330,Economics,2
340,Law,2
350,Public administration & military science,2
360,Social problems & social services,2
370,Education,2
380,"Commerce, communications & transportation",2
390,"Customs, etiquette & folklore",2
400,Language,2
410,Linguistics,2
420,English & Old English languages,2
430,German & related languages,2
440,French & related languages,2
450,"Italian, Romanian & related languages",2
460,"Spanish, Portuguese, Galician",2
470,Latin & Italic languages,2
480,Classical & modern Greek languages,2
490,Other languages,2
500,Science,2
510,Mathematics,2
520,Astronomy,2
530,Physics,2
540,Chemistry,2
550,Earth sciences & geology,2
560,Fossils & prehistoric life,2
570,Biology,2
580,Plants (Botany),2
590,Animals (Zoology),2
600,Technology,2
610,Medicine & health,2
620,Engineering,2
630,Agriculture,2
640,Home & family management,2
650,Management & public relations,2
660,Chemical engineering,2
670,Manufacturing,2
680,Manufacture for specific uses,2
690,Construction of buildings,2
700,Arts,2
710,Area planning & landscape architecture,2
720,Architecture,2
730,"Sculpture, ceramics & metalwork",2
740,Graphic arts & decorative arts,2
750,Painting,2
760,Printmaking & prints,2
770,"Photography, computer art, film, video",2
780,Music,2
790,"Sports, games & entertainment",2
800,"Literature, rhetoric & criticism",2
810,American literature in English,2
820,English & Old English literatures,2
830,German & related literatures,2
840,French & related literatures,2
850,"Italian, Romanian & related literatures",2
860,"Spanish, Portuguese, Galician literatures",2
870,Latin & Italic literatures,2
880,Classical & modern Greek literatures,2
890,Other literatures,2
900,History,2
910,Geography & travel,2
920,Biography & genealogy,2
930,History of ancient world (to ca. 499),2
940,History of Europe,2
950,History of Asia,2
960,History of Africa,2
970,History of North America,2
980,History of South America,2
990,History of other areas,2
000,Knowledge,3
001,The book,3
002,Systems,3
003,Computer science,3
004,"Computer programming, programs, data, security",3
005,Special computer methods,3
006,[Unassigned],3
007,[Unassigned],3
008,[Unassigned],3
009,Bibliography,3
010,Bibliographies and catalogs,3
011,Bibliographies and catalogs of individuals,3
012,[Unassigned],3
013,Of anonymous & pseudonymous works,3
014,Of works from specific places,3
015,Of works on specific subjects,3
016,Of works held in specific collections or offered for sale,3
017,[Unassigned],3
018,[Unassigned],3
019,Library and information sciences,3
020,Relationships of libraries and archives,3
021,Administration of physical plant,3
022,Personnel management,3
023,[Unassigned],3
024,Operations of libraries and archives,3
025,Libraries and archives devoted to specific subjects,3
026,General libraries and archives,3
027,Reading and use of other information media,3
028,[Unassigned],3
029,General encyclopedic works,3
030,General encyclopedic works in American English,3
031,General encyclopedic works in English,3
032,Encyclopedias in other Germanic languages,3
033,"Encyclopedias in French, Occitan, Catalan",3
034,"Encyclopedias in Italian, Romanian & related languages",3
035,"Encyclopedias in Spanish, Portuguese, Galician",3
036,General encyclopedic works in Slavic languages,3
037,General encyclopedic works in Scandinavian languages,3
038,General encyclopedic works in other languages,3
039,[Unassigned],3
040,[Unassigned],3
041,[Unassigned],3
042,[Unassigned],3
043,[Unassigned],3
044,[Unassigned],3
045,[Unassigned],3
046,[Unassigned],3
047,[Unassigned],3
048,[Unassigned],3
049,Consult schedules for complete and exact headings,3
050,General serial publications,3
051,General serial publications in American English,3
052,General serial publications in English,3
053,Serials in other Germanic languages,3
054,"Serials in French, Occitan, Catalan",3
055,"Serials in Italian, Romanian & related languages",3
056,"Serials in Spanish, Portuguese, Galician",3
057,General serial publications in Slavic languages,3
058,Serials in Scandinavian languages,3
059,General serial publications in other languages,3
060,General organizations and museology,3
061,General organizations in North America,3
062,General organizations in British Isles,3
063,General organizations in Germany,3
064,General organizations in France and Monaco,3
065,General organizations in Italy,3
066,General organizations in Spain,3
067,General organizations in Russia,3
068,General organizations in other geographic areas,3
069,Museology (Museum science),3
070,"Documentary, educational, news media; journalism",3
071,Journalism and newspapers in North America,3
072,Journalism and newspapers in British Isles,3
073,Journalism and newspapers in Germany,3
074,Journalism and newspapers in France and Monaco,3
075,Journalism and newspapers in Italy,3
076,Journalism and newspapers in Spain,3
077,Journalism and newspapers in Russia,3
078,Journalism and newspapers in Scandinavia,3
079,Newspapers in other geographic areas,3
080,General collections,3
081,General collections in American English,3
082,General collections in English,3
083,General collections in other Germanic languages,3
084,"General collections in French, Occitan, Catalan",3
085,"Collections in Italian, Romanian & related languages",3
086,"Collections in Spanish, Portuguese, Galician",3
087,General collections in Slavic languages,3
088,General collections in Scandinavian languages,3
089,General collections in other languages,3
090,"Manuscripts, rare books",3
091,Manuscripts,3
092,Block books,3
093,Incunabula,3
094,Printed books,3
095,Books notable for bindings,3
096,Books notable for illustrations and materials,3
097,Books notable for ownership or origin,3
098,"Prohibited works, forgeries, hoaxes",3
099,Books notable for format,3
100,Philosophy & psychology,3
101,Theory of philosophy,3
102,Miscellany of philosophy,3
103,Dictionaries & encyclopedias,3
104,[Unassigned],3
105,Serial publications of philosophy,3
106,Organizations & management,3
107,"Education, research & related topics",3
108,Groups of people,3
109,History and collected biography,3
110,Metaphysics,3
111,Ontology,3
112,[Unassigned],3
113,Cosmology (Philosophy of nature),3
114,Space,3
115,Time,3
116,Change,3
117,Structure,3
118,Force and energy,3
119,Number and quantity,3
120,"Epistemology, causation, humankind",3
121,Epistemology (Theory of knowledge),3
122,Causation,3
123,Determinism and indeterminism,3
124,Teleology,3
125,[Unassigned],3
126,The self,3
127,The unconscious and the subconscious,3
128,Humankind,3
129,Origin and destiny of individual souls,3
130,Parapsychology and occultism,3
131,Parapsychological and occult methods,3
132,[Unassigned],3
133,Specific topics in parapsychology & occultism,3
134,[Unassigned],3
135,Dreams and mysteries,3
136,[Unassigned],3
137,Divinatory graphology,3
138,Physiognomy,3
139,Phrenology,3
140,Specific philosophical schools,3
141,Idealism and related systems,3
142,Critical philosophy,3
143,Bergsonism and intuitionism,3
144,Humanism and related systems,3
145,Sensationalism,3
146,Naturalism and related systems,3
147,Pantheism and related systems,3
148,"Dogmatism, eclecticism, liberalism, etc.",3
149,Other philosophical systems and doctrines,3
150,Psychology,3
151,[Unassigned],3
152,"Perception, movement, emotions & drives",3
153,Conscious mental processes & intelligence,3
154,Subconscious & altered states,3
155,Differential & developmental psychology,3
156,Comparative psychology,3
157,[Unassigned],3
158,Applied psychology,3
159,[Unassigned],3
160,Philosophical logic,3
161,Induction,3
162,Deduction,3
163,[Unassigned],3
164,[Unassigned],3
165,Fallacies and sources of error,3
166,Syllogisms,3
167,Hypotheses,3
168,Argument and persuasion,3
169,Analogy,3
170,Ethics (Moral philosophy),3
171,Ethical systems,3
172,Political ethics,3
173,Ethics of family relationships,3
174,Occupational ethics,3
175,Ethics of recreation & leisure,3
176,Ethics of sex and reproduction,3
177,Ethics of social relations,3
178,Ethics of consumption,3
179,Other ethical norms,3
180,"Ancient, medieval, eastern philosophy",3
181,Eastern philosophy,3
182,Pre-Socratic Greek philosophies,3
183,"Sophistic, Socratic, related philosophies",3
184,Platonic philosophy,3
185,Aristotelian philosophy,3
186,Skeptic and Neoplatonic philosophies,3
187,Epicurean philosophy,3
188,Stoic philosophy,3
189,Medieval western philosophy,3
190,Modern western philosophy,3
191,Philosophy of United States and Canada,3
192,Philosophy of British Isles,3
193,Philosophy of Germany and Austria,3
194,Philosophy of France,3
195,Philosophy of Italy,3
196,Philosophy of Spain and Portugal,3
197,Philosophy of Russia,3
198,Philosophy of Scandinavia and Finland,3
199,Philosophy of other geographic areas,3
200,Religion,3
201,Religious mythology & social theology,3
202,Doctrines,3
203,Public worship and other practices,3
204,"Religious experience, life, practice",3
205,Religious ethics,3
206,Leaders and organization,3
207,Missions and religious education,3
208,Sources,3
209,Sects and reform movements,3
210,Philosophy and theory of religion,3
211,Concepts of God,3
212,"Existence, knowability & attributes of God",3
213,Creation,3
214,Theodicy,3
215,Science and religion,3
216,[Unassigned],3
217,[Unassigned],3
218,Humankind,3
219,[Unassigned],3
220,Bible,3
221,Old Testament (Tanakh),3
222,Historical books of Old Testament,3
223,Poetic books of Old Testament,3
224,Prophetic books of Old Testament,3
225,New Testament,3
226,Gospels and Acts,3
227,Epistles,3
228,Revelation (Apocalypse),3
229,Apocrypha and pseudepigrapha,3
230,Christianity,3
231,God,3
232,Jesus Christ and his family,3
233,Humankind,3
234,Salvation and grace,3
235,Spiritual beings,3
236,Eschatology,3
237,[Unassigned],3
238,Creeds & catechisms,3
239,Apologetics and polemics,3
240,Christian moral and devotional theology,3
241,Christian ethics,3
242,Devotional literature,3
243,Evangelistic writings for individuals,3
244,[Unassigned],3
245,[Unassigned],3
246,Use of art in Christianity,3
247,Church furnishings and related articles,3
248,"Christian experience, practice, life",3
249,Christian observances in family life,3
250,Local Christian church and religious orders,3
251,Preaching (Homiletics),3
252,Texts of sermons,3
253,Pastoral work (Pastoral theology),3
254,Local church administration,3
255,Religious congregations and orders,3
256,[Unassigned],3
257,[Unassigned],3
258,[Unassigned],3
259,Pastoral care of families & kinds of persons,3
260,Christian social and ecclesiastical theology,3
261,Social theology and interreligious relations,3
262,Ecclesiology,3
263,"Days, times, places of religious observance",3
264,Public worship,3
265,"Sacraments, other rites and acts",3
266,Missions,3
267,Associations for religious work,3
268,Religious education,3
269,Spiritual renewal,3
270,"History, geographic treatment, biography",3
271,Religious orders in church history,3
272,Persecutions in general church history,3
273,Doctrinal controversies & heresies,3
274,History of Christianity in Europe,3
275,History of Christianity in Asia,3
276,History of Christianity in Africa,3
277,History of Christianity in North America,3
278,History of Christianity in South America,3
279,History of Christianity in other areas,3
280,Denominations & sects of Christian church,3
281,Early church and Eastern churches,3
282,Roman Catholic Church,3
283,Anglican churches,3
284,Protestants of Continental origin,3
285,"Presbyterian, Reformed & Congregational",3
286,"Baptist, Restoration & Adventist",3
287,Methodist and related churches,3
288,[Unassigned],3
289,Other denominations and sects,3
290,Other religions,3
291,[Unassigned],3
292,Classical religion (Greek & Roman religion),3
293,Germanic religion,3
294,Religions of Indic origin,3
295,"Zoroastrianism (Mazdaism, Parseeism)",3
296,Judaism,3
297,"Islam, Babism & Bahai Faith",3
298,(Optional number),3
299,Religions not provided for elsewhere,3
300,Social sciences,3
301,Sociology and anthropology,3
302,Social interaction,3
303,Social processes,3
304,Factors affecting social behavior,3
305,Groups of people,3
306,Culture and institutions,3
307,Communities,3
308,[Unassigned],3
309,[Unassigned],3
310,Collections of general statistics,3
311,[Unassigned],3
312,[Unassigned],3
313,[Unassigned],3
314,General statistics of Europe,3
315,General statistics of Asia,3
316,General statistics of Africa,3
317,General statistics of North America,3
318,General statistics of South America,3
319,General statistics of other areas,3
320,Political science (Politics and government),3
321,Systems of governments and states,3
322,Relation of state to organized groups,3
323,Civil and political rights,3
324,The political process,3
325,International migration and colonization,3
326,Slavery and emancipation,3
327,International relations,3
328,The legislative process,3
329,[Unassigned],3
330,Economics,3
331,Labor economics,3
332,Financial economics,3
333,Economics of land and energy,3
334,Cooperatives,3
335,Socialism and related systems,3
336,Public finance,3
337,International economics,3
338,Production,3
339,Macroeconomics and related topics,3
340,Law,3
341,Law of nations,3
342,Constitutional and administrative law,3
343,"Military, tax, trade & industrial law",3
344,"Labor, social, education & cultural law",3
345,Criminal law,3
346,Private law,3
347,Procedure and courts,3
348,"Laws, regulations, cases",3
349,Law of specific jurisdictions & areas,3
350,Public administration and military science,3
351,Public administration,3
352,General considerations of public administration,3
353,Specific fields of public administration,3
354,Administration of economy & environment,3
355,Military science,3
356,Foot forces & warfare,3
357,Mounted forces & warfare,3
358,Air & other specialized forces,3
359,Sea forces and warfare,3
360,Social problems and services; associations,3
361,Social problems and services,3
362,Social problems and services to groups,3
363,Other social problems and services,3
364,Criminology,3
365,Penal and related institutions,3
366,Secret associations and societies,3
367,General clubs,3
368,Insurance,3
369,Associations,3
370,Education,3
371,Schools and their activities; special education,3
372,Primary education (Elementary education),3
373,Secondary education,3
374,Adult education,3
375,Curricula,3
376,[Unassigned],3
377,[Unassigned],3
378,Higher education (Tertiary education),3
379,Public policy issues in education,3
380,"Commerce, communications, transportation",3
381,Commerce (Trade),3
382,International commerce (Foreign trade),3
383,Postal communication,3
384,Communications,3
385,Railroad transportation,3
386,Inland waterway and ferry transportation,3
387,"Water, air, space transportation",3
388,Transportation,3
389,Metrology and standardization,3
390,"Customs, etiquette, folklore",3
391,Costume and personal appearance,3
392,Customs of life cycle and domestic life,3
393,Death customs,3
394,General customs,3
395,Etiquette (Manners),3
396,[Unassigned],3
397,[Unassigned],3
398,Folklore,3
399,Customs of war and diplomacy,3
400,Language,3
401,Philosophy and theory,3
402,Miscellany,3
403,Dictionaries & encyclopedias,3
404,Special topics of language,3
405,Serial publications,3
406,Organizations and management,3
407,"Education, research, related topics",3
408,Groups of people,3
409,Geographic treatment and biography,3
410,Linguistics,3
411,Writing systems,3
412,Etymology,3
413,Dictionaries,3
414,Phonology & phonetics,3
415,Grammar,3
416,[Unassigned],3
417,Dialectology and historical linguistics,3
418,Applied linguistics,3
419,Sign languages,3
420,English & Old English (Anglo-Saxon),3
421,"Writing system, phonology, phonetics",3
422,Etymology of standard English,3
423,Dictionaries of standard English,3
424,[Unassigned],3
425,Grammar of standard English,3
426,[Unassigned],3
427,English language variations,3
428,Standard English usage,3
429,Old English (Anglo-Saxon),3
430,German and related languages,3
431,"Writing system, phonology, phonetics",3
432,Etymology of standard German,3
433,Dictionaries of standard German,3
434,[Unassigned],3
435,Grammar of standard German,3
436,[Unassigned],3
437,German language variations,3
438,Standard German usage,3
439,Other Germanic languages,3
