000,"Computer science, information & general works",1
440,French & related Romance languages,3
441,"Writing system, phonology, phonetics",3
442,Etymology of standard French,3
443,Dictionaries of standard French,3
444,[Unassigned],3
445,Grammar of standard French,3
446,[Unassigned],3
447,French language variations,3
448,Standard French usage,3
449,"Occitan, Catalan, Franco-Provençal",3
450,"Italian, Romanian & related languages",3
451,"Writing system, phonology, phonetics",3
452,Etymology of standard Italian,3
453,Dictionaries of standard Italian,3
454,[Unassigned],3
455,Grammar of standard Italian,3
456,[Unassigned],3
457,Italian language variations,3
458,Standard Italian usage,3
459,"Romanian, Rhaetian, Sardinian, Corsican",3
460,"Spanish, Portuguese, Galician",3
461,"Writing system, phonology, phonetics",3
462,Etymology of standard Spanish,3
463,Dictionaries of standard Spanish,3
464,[Unassigned],3
465,Grammar of standard Spanish,3
466,[Unassigned],3
467,Spanish language variations,3
468,Standard Spanish usage,3
469,Portuguese,3
470,Latin and related Italic languages,3
471,"Writing system, phonology, phonetics",3
472,Etymology of classical Latin,3
473,Dictionaries of classical Latin,3
474,[Unassigned],3
475,Grammar of classical Latin,3
476,[Unassigned],3
477,"Old, postclassical, Vulgar Latin",3
478,Classical Latin usage,3
479,Other Italic languages,3
480,Classical Greek; Hellenic languages,3
481,"Writing system, phonology, phonetics",3
482,Etymology of classical Greek,3
483,Dictionaries of classical Greek,3
484,[Unassigned],3
485,Grammar of classical Greek,3
486,[Unassigned],3
487,Preclassical and postclassical Greek,3
488,Classical Greek usage,3
489,Other Hellenic languages,3
490,Other languages,3
491,East Indo-European and Celtic languages,3
492,Afro-Asiatic languages,3
493,Non-Semitic Afro-Asiatic languages,3
494,"Altaic, Uralic, Hyperborean & Dravidian",3
495,Languages of east and southeast Asia,3
496,African languages,3
497,North American native languages,3
498,South American native languages,3
499,Austronesian & other languages,3
500,Natural sciences and mathematics,3
501,Philosophy and theory,3
502,Miscellany,3
503,Dictionaries & encyclopedias,3
504,[Unassigned],3
505,Serial publications,3
506,Organizations and management,3
507,"Education, research, related topics",3
508,Natural history,3
509,"History, geographic treatment, biography",3
510,Mathematics,3
511,General principles of mathematics,3
512,Algebra,3
513,Arithmetic,3
514,Topology,3
515,Analysis,3
516,Geometry,3
517,[Unassigned],3
518,Numerical analysis,3
519,Probabilities and applied mathematics,3
520,Astronomy and allied sciences,3
521,Celestial mechanics,3
522,"Techniques, equipment & materials",3
523,Specific celestial bodies and phenomena,3
524,[Unassigned],3
525,Earth (Astronomical geography),3
526,Mathematical geography,3
527,Celestial navigation,3
528,Ephemerides,3
529,Chronology,3
530,Physics,3
531,Classical mechanics,3
532,Fluid mechanics,3
533,Pneumatics (Gas mechanics),3
534,Sound and related vibrations,3
535,Light and related radiation,3
536,Heat,3
537,Electricity and electronics,3
538,Magnetism,3
539,Modern physics,3
540,Chemistry and allied sciences,3
541,Physical chemistry,3
542,"Techniques, equipment & materials",3
543,Analytical chemistry,3
544,[Unassigned],3
545,[Unassigned],3
546,Inorganic chemistry,3
547,Organic chemistry,3
548,Crystallography,3
549,Mineralogy,3
550,Earth sciences,3
551,"Geology, hydrology, meteorology",3
552,Petrology,3
553,Economic geology,3
554,Earth sciences of Europe,3
555,Earth sciences of Asia,3
556,Earth sciences of Africa,3
557,Earth sciences of North America,3
558,Earth sciences of South America,3
559,Earth sciences of other areas,3
560,Paleontology,3
561,Paleobotany; fossil microorganisms,3
562,Fossil invertebrates,3
563,Fossil marine & seashore invertebrates,3
564,Fossil Mollucas & Molluscoidea,3
565,Fossil Arthropoda,3
566,Fossil Chordata,3
567,Fossil cold-blooded vertebrates,3
568,Fossil Aves (birds),3
569,Fossil Mammalia,3
570,Biology,3
571,Physiology & related subjects,3
572,Biochemistry,3
573,Specific physiological systems in animals,3
574,[Unassigned],3
575,Specific parts of & systems in plants,3
576,Genetics and evolution,3
577,Ecology,3
578,Natural history of organisms,3
579,"Microorganisms, fungi & algae",3
580,Plants,3
581,Specific topics in natural history of plants,3
582,Plants noted for characteristics & flowers,3
583,Eudicots and Ceratophyllales,3
584,"Monocots, Chloranthales, magnoliids",3
585,Pinophyta,3
586,Cryptogamia,3
587,Pteridophyta,3
588,Bryophyta,3
589,[Unassigned],3
590,Animals,3
591,Specific topics in natural history of animals,3
592,Invertebrates,3
593,Marine & seashore invertebrates,3
594,Mollusca and Molluscoidea,3
595,Arthropoda,3
596,Chordata,3
597,Cold-blooded vertebrates,3
598,Aves,3
599,Mammalia,3
600,Technology (Applied sciences),3
601,Philosophy and theory,3
602,Miscellany,3
603,"Dictionaries, encyclopedias, concordances",3
604,"Technical drawing, hazardous materials",3
605,Serial publications,3
606,Organizations,3
607,"Education, research, related topics",3
608,Patents,3
609,"History, geographic treatment, biography",3
610,Medicine and health,3
611,"Human anatomy, cytology, histology",3
612,Human physiology,3
613,Personal health & safety,3
614,Forensic medicine; incidence of disease,3
615,Pharmacology and therapeutics,3
616,Diseases,3
617,Surgery & related medical specialties,3
618,"Gynecology, obstetrics, pediatrics, geriatrics",3
619,[Unassigned],3
620,Engineering and allied operations,3
621,Applied physics,3
622,Mining and related operations,3
623,Military and nautical engineering,3
624,Civil engineering,3
625,Engineering of railroads and roads,3
626,[Unassigned],3
627,Hydraulic engineering,3
628,Sanitary engineering,3
629,Other branches of engineering,3
630,Agriculture and related technologies,3
631,"Techniques, equipment & materials",3
632,"Plant injuries, diseases, pests",3
633,Field and plantation crops,3
634,"Orchards, fruits, forestry",3
635,Garden crops (Horticulture),3
636,Animal husbandry,3
637,Processing dairy and related products,3
638,Insect culture,3
639,"Hunting, fishing & conservation",3
640,Home and family management,3
641,Food and drink,3
642,Meals and table service,3
643,Housing and household equipment,3
644,Household utilities,3
645,Household furnishings,3
646,"Sewing, clothing & personal living",3
647,Management of public households,3
648,Housekeeping,3
649,Child rearing & home care of people,3
650,Management and auxiliary services,3
651,Office services,3
652,Processes of written communication,3
653,Shorthand,3
654,[Unassigned],3
655,[Unassigned],3
656,[Unassigned],3
657,Accounting,3
658,General management,3
659,Advertising and public relations,3
660,Chemical engineering,3
661,Technology of industrial chemicals,3
662,"Explosives, fuels & related products",3
663,Beverage technology,3
664,Food technology,3
665,"Industrial oils, fats, waxes & gases",3
666,Ceramic & allied technologies,3
667,"Cleaning, color & coating technologies",3
668,Technology of other organic products,3
669,Metallurgy,3
670,Manufacturing,3
671,Metalworking & primary metal products,3
672,"Iron, steel, other iron alloys",3
673,Nonferrous metals,3
674,"Lumber processing, wood products, cork",3
675,Leather and fur processing,3
676,Pulp and paper technology,3
677,Textiles,3
678,Elastomers and elastomer products,3
679,Other products of specific materials,3
680,Manufacture of products for specific uses,3
681,Precision instruments and other devices,3
682,Small forge work (Blacksmithing),3
683,Hardware & household appliances,3
684,Furnishings and home workshops,3
685,"Leather, fur goods & related products",3
686,Printing and related activities,3
687,Clothing and accessories,3
688,Other final products & packaging,3
689,[Unassigned],3
690,Construction of buildings,3
691,Building materials,3
692,Auxiliary construction practices,3
693,Specific materials & purposes,3
694,Wood construction,3
695,Roof covering,3
696,Utilities,3
697,"Heating, ventilating & air-conditioning",3
698,Detail finishing,3
699,[Unassigned],3
700,The arts,3
701,Philosophy of fine & decorative arts,3
702,Miscellany of fine and decorative arts,3
703,Dictionaries of fine & decorative arts,3
704,Special topics in fine and decorative arts,3
705,Serial publications of fine & decorative arts,3
706,Organizations & management,3
707,"Education, research & related topics",3
708,"Galleries, museums & private collections",3
709,"History, geographic treatment, biography",3
710,Area planning and landscape architecture,3
711,Area planning (Civic art),3
712,Landscape architecture (Landscape design),3
713,Landscape architecture of trafficways,3
714,Water features in landscape architecture,3
715,Woody plants in landscape architecture,3
716,Herbaceous plants,3
717,Structures in landscape architecture,3
718,Landscape design of cemeteries,3
719,Natural landscapes,3
720,Architecture,3
721,Architectural materials and structure,3
722,Architecture from earliest times to ca. 300,3
723,Architecture from ca. 300 to 1399,3
724,Architecture from 1400,3
725,Public structures,3
726,Buildings for religious and related purposes,3
727,Buildings for education & research,3
728,Residential and related buildings,3
729,Design & decoration,3
730,Sculpture and related arts,3
731,"Processes, forms, subjects of sculpture",3
732,Sculpture to ca. 500,3
733,"Greek, Etruscan, Roman sculpture",3
734,Sculpture from ca. 500 to 1399,3
735,Sculpture from 1400,3
736,Carving and carvings,3
737,Numismatics and sigillography,3
738,Ceramic arts,3
739,Art metalwork,3
740,Graphic arts and decorative arts,3
741,Drawing and drawings,3
742,Perspective in drawing,3
743,Drawing and drawings by subject,3
744,[Unassigned],3
745,Decorative arts,3
746,Textile arts,3
747,Interior decoration,3
748,Glass,3
749,Furniture and accessories,3
750,Painting and paintings,3
751,"Techniques, equipment, materials & forms",3
752,Color,3
753,"Symbolism, allegory, mythology, legend",3
754,Genre paintings,3
755,Religion,3
756,[Unassigned],3
757,Human figures,3
758,"Nature, cityscapes & other subjects",3
759,"History, geographic treatment, biography",3
760,Printmaking & prints,3
761,Relief processes (Block printing),3
762,[Unassigned],3
763,Lithographic processes,3
764,Chromolithography and serigraphy,3
765,Metal engraving,3
766,"Mezzotinting, aquatinting, related processes",3
767,Etching and drypoint,3
768,[Unassigned],3
769,Prints,3
770,"Photography, computer art, cinematography",3
771,"Techniques, equipment & materials",3
772,Metallic salt processes,3
773,Pigment processes of printing,3
774,Holography,3
775,[Unassigned],3
776,Computer art (Digital art),3
777,Cinematography and videography,3
778,Specific fields & kinds of photography,3
779,Photographic images,3
780,Music,3
781,General principles and musical forms,3
782,Vocal music,3
783,Music for single voices,3
784,Instruments & instrumental ensembles,3
785,Ensembles with one instrument per part,3
786,Keyboard & other instruments,3
787,Stringed instruments (Chordophones),3
788,Wind instruments (Aerophones),3
789,(Optional number),3
790,Recreational and performing arts,3
791,Public performances,3
792,Stage presentations,3
793,Indoor games and amusements,3
794,Indoor games of skill,3
795,Games of chance,3
796,Athletic and outdoor sports and games,3
797,Aquatic and air sports,3
798,Equestrian sports and animal racing,3
799,"Fishing, hunting, shooting",3
800,Literature (Belles-lettres) and rhetoric,3
801,Philosophy and theory,3
802,Miscellany,3
803,Dictionaries & encyclopedias,3
804,[Unassigned],3
805,Serial publications,3
806,Organizations and management,3
807,"Education, research, related topics",3
808,Rhetoric & collections of literature,3
809,"History, description & criticism",3
810,American literature in English,3
811,American poetry in English,3
812,American drama in English,3
813,American fiction in English,3
814,American essays in English,3
815,American speeches in English,3
816,American letters in English,3
817,American humor and satire in English,3
818,American miscellaneous writings,3
819,(Optional number),3
820,English & Old English literatures,3
821,English poetry,3
822,English drama,3
823,English fiction,3
824,English essays,3
825,English speeches,3
826,English letters,3
827,English humor and satire,3
828,English miscellaneous writings,3
829,Old English (Anglo-Saxon) literature,3
830,Literatures of Germanic languages,3
831,German poetry,3
832,German drama,3
833,German fiction,3
834,German essays,3
835,German speeches,3
836,German letters,3
837,German humor and satire,3
838,German miscellaneous writings,3
839,Other Germanic literatures,3
840,Literatures of Romance languages,3
841,French poetry,3
842,French drama,3
843,French fiction,3
844,French essays,3
845,French speeches,3
846,French letters,3
847,French humor and satire,3
848,French miscellaneous writings,3
849,"Occitan, Catalan, Franco-Provençal",3
850,"Italian, Romanian & related literatures",3
851,Italian poetry,3
852,Italian drama,3
853,Italian fiction,3
854,Italian essays,3
855,Italian speeches,3
856,Italian letters,3
857,Italian humor and satire,3
858,Italian miscellaneous writings,3
859,Romanian & related literatures,3
860,Spanish & Portuguese literatures,3
861,Spanish poetry,3
862,Spanish drama,3
863,Spanish fiction,3
864,Spanish essays,3
865,Spanish speeches,3
866,Spanish letters,3
867,Spanish humor and satire,3
868,Spanish miscellaneous writings,3
869,Portuguese and Galician literatures,3
870,Latin & related Italic literatures,3
871,Latin poetry,3
872,Latin dramatic poetry and drama,3
873,Latin epic poetry and fiction,3
874,Latin lyric poetry,3
875,Latin speeches,3
876,Latin letters,3
877,Latin humor and satire,3
878,Latin miscellaneous writings,3
879,Literatures of other Italic languages,3
880,Classical Greek & Hellenic literatures,3
881,Classical Greek poetry,3
882,Classical Greek dramatic poetry & drama,3
883,Classical Greek epic poetry and fiction,3
884,Classical Greek lyric poetry,3
885,Classical Greek speeches,3
886,Classical Greek letters,3
887,Classical Greek humor and satire,3
888,Classical Greek miscellaneous writings,3
889,Modern Greek literature,3
890,Literatures of other languages,3
891,East Indo-European and Celtic literatures,3
892,Afro-Asiatic literatures,3
893,Non-Semitic Afro-Asiatic literatures,3
894,"Altaic, Uralic, Hyperborean & Dravidian",3
895,Literatures of East and Southeast Asia,3
896,African literatures,3
897,North American native literatures,3
898,South American native literatures,3
899,Austronesian & other literatures,3
900,History & geography,3
901,Philosophy and theory of history,3
902,Miscellany of history,3
903,Dictionaries & encyclopedias,3
904,Collected accounts of events,3
905,Serial publications of history,3
906,Organizations & management,3
907,"Education, research & related topics",3
908,Groups of people,3
909,World history,3
910,Geography and travel,3
911,Historical geography,3
912,Maps and plans of surface of earth,3
913,Geography of & travel in ancient world,3
914,Geography of and travel in Europe,3
915,Geography of and travel in Asia,3
916,Geography of and travel in Africa,3
917,Geography of & travel in North America,3
918,Geography of & travel in South America,3
919,Geography of and travel in other areas,3
920,"Biography, genealogy, insignia",3
921,(Optional number),3
922,(Optional number),3
923,(Optional number),3
924,(Optional number),3
925,(Optional number),3
926,(Optional number),3
927,(Optional number),3
928,(Optional number),3
929,"Genealogy, names & insignia",3
930,History of ancient world to ca. 499,3
931,China to 420,3
932,Egypt to 640,3
933,Palestine to 70,3
934,India to 647,3
935,Mesopotamia & Iranian Plateau to 637,3
936,Europe north & west of Italy to ca. 499,3
937,Italy & adjacent territories to 476,3
938,Greece to 323,3
939,Other parts of ancient world,3
940,History of Europe,3
941,British Isles,3
942,England and Wales,3
943,Germany & central Europe,3
944,France and Monaco,3
945,"Italy, San Marino, Vatican City, Malta",3
946,"Spain, Andorra, Gibraltar, Portugal",3
947,Russia & east Europe,3
948,Scandinavia and Finland,3
949,Other parts of Europe,3
950,History of Asia,3
951,China and adjacent areas,3
952,Japan,3
953,Arabian Peninsula and adjacent areas,3
954,India & south Asia,3
955,Iran,3
956,Middle East (Near East),3
957,Siberia (Asiatic Russia),3
958,Central Asia,3
959,Southeast Asia,3
960,History of Africa,3
961,Tunisia and Libya,3
962,"Egypt, Sudan, South Sudan",3
963,Ethiopia and Eritrea,3
964,"Morocco, Ceuta, Melilla, Western Sahara",3
965,Algeria,3
966,West Africa and offshore islands,3
967,Central Africa and offshore islands,3
968,South Africa & southern Africa,3
969,South Indian Ocean islands,3
970,History of North America,3
971,Canada,3
972,"Mexico, Central America, West Indies",3
973,United States,3
974,Northeastern United States,3
975,Southeastern United States,3
976,South central United States,3
977,North central United States,3
978,Western United States,3
979,Great Basin & Pacific Slope region,3
980,History of South America,3
981,Brazil,3
982,Argentina,3
983,Chile,3
984,Bolivia,3
985,Peru,3
986,Colombia and Ecuador,3
987,Venezuela,3
988,Guiana,3
989,Paraguay and Uruguay,3
990,History of other areas,3
991,[Unassigned],3
992,[Unassigned],3
993,New Zealand,3
994,Australia,3
995,New Guinea & Melanesia,3
996,Polynesia & Pacific Ocean islands,3
997,Atlantic Ocean islands,3
998,Arctic islands and Antarctica,3
999,Extraterrestrial worlds,3
